-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:2:1-95:12
	xmlns:android
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:7:5-8:47
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:8:15-44
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:7:15-41
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:11:5-75
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:12:5-78
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:13:5-66
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:15:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:16:5-80
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:19:5-81
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:21:5-97
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:21:22-95
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:22:5-95
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:22:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:24:5-87
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:24:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:25:22-65
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:26:5-74
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:26:22-72
uses-permission#android.permission.SET_WALLPAPER
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:28:5-71
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:28:22-69
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:30:5-67
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:30:22-64
uses-feature#0x00020000
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:32:5-34:34
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:34:9-32
	android:glEsVersion
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:33:9-41
application
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:36:5-93:19
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
